Time,Open,High,Low,Close,Volume
2025-12-01T00:00:00,100.00000,100.11189,99.74464,99.92258,2661
2025-12-01T00:05:00,99.92258,99.93258,99.74756,99.76479,2023
2025-12-01T00:10:00,99.76479,99.82685,99.55109,99.71777,2156
2025-12-01T00:15:00,99.71777,99.90547,99.53196,99.77540,886
2025-12-01T00:20:00,99.77540,99.89128,99.72390,99.86429,2245
2025-12-01T00:25:00,99.86429,100.00593,99.75108,99.85584,2529
2025-12-01T00:30:00,99.85584,99.88121,99.70583,99.72974,2588
2025-12-01T00:35:00,99.72974,100.21907,99.72253,100.05815,1790
2025-12-01T00:40:00,100.05815,100.23957,99.96092,100.15635,2643
2025-12-01T00:45:00,100.15635,100.27147,100.07207,100.26803,2312
2025-12-01T00:50:00,100.26803,100.29566,100.19822,100.27213,1650
2025-12-01T00:55:00,100.27213,100.35442,100.08274,100.16586,2688
2025-12-01T01:00:00,100.16586,100.18174,99.84331,99.95627,1742
2025-12-01T01:05:00,99.95627,99.98142,99.73085,99.87550,1882
2025-12-01T01:10:00,99.87550,100.21413,99.80202,100.15239,1460
2025-12-01T01:15:00,100.15239,100.17226,100.03777,100.11370,1344
2025-12-01T01:20:00,100.11370,100.14597,99.73833,99.92343,1428
2025-12-01T01:25:00,99.92343,99.98431,99.70430,99.79635,1512
2025-12-01T01:30:00,99.79635,100.07294,99.65011,99.98303,2160
2025-12-01T01:35:00,99.98303,99.99798,99.95386,99.98323,1979
2025-12-01T01:40:00,99.98323,100.25107,99.90488,100.23476,2917
2025-12-01T01:45:00,100.23476,100.32552,100.16824,100.30804,2231
2025-12-01T01:50:00,100.30804,100.38512,100.16115,100.23679,1947
2025-12-01T01:55:00,100.23679,100.32462,100.04172,100.23277,3188
2025-12-01T02:00:00,100.23277,100.49322,100.20360,100.40351,2800
2025-12-01T02:05:00,100.40351,100.46156,100.12543,100.19416,1902
2025-12-01T02:10:00,100.19416,100.25208,100.08140,100.23877,1358
2025-12-01T02:15:00,100.23877,100.32347,99.88825,100.29050,2330
